"x","y","z"
2,3,4
2.2,3.9,3.90666666666667
2.54,4.88210666666667,3.86991111111111
3.00842133333333,6.01027304888889,3.91152687051852
3.60879167644444,7.33943311691429,4.06454077727958
4.35491996453841,8.92020617487258,4.37749497200082
5.26797720660525,10.799284426552,4.92096425266914
6.37423865059459,13.0148954233683,5.79632050999458
7.70237000514933,15.5852285547131,7.14638440494981
9.27894171506207,18.4859692487834,9.16610784221686
11.1203472218063,21.6114216158044,12.1078533814164
13.2185621006059,24.7137169534584,16.2686314475662
15.5175930711764,27.3208790890981,21.9345671494177
17.8782502747608,28.6568798828337,29.2438092491442
20.0339761963754,27.6389996241718,37.9308368353043
21.5549808819347,23.1071366563169,46.9822400820005
21.8654120368111,14.4617574819143,54.4379983882237
20.3846811258317,2.61096776853481,57.8588841965549
16.8299384543724,-9.61452824923407,55.8375519472335
11.5410451136511,-18.792323404096,49.6233108026657
5.47437141010165,-23.4075890456154,42.6390731825837
-0.30202068104176,-24.5422317387255,37.802152554498
-5.15006289257851,-23.9921780481473,35.9342829824717
-8.91848592369227,-22.6950933598395,36.4890124076313
-11.6738074109217,-20.7270087393725,38.5910491592231
-13.4844476766119,-17.8397112012976,41.3721220352897
-14.355500381549,-13.8766033790689,43.9767819052696
-14.259720981053,-9.01197733674712,45.6154652390451
-13.2101722521918,-3.80790540480776,45.7528060724878
-11.329718882715,0.958605226834796,44.3187181416397
-8.87205406080505,4.63716290371887,41.7378386192947
-6.17021066790026,6.98207658382447,38.688997360188
-3.53975321755532,8.16150236296776,35.7639664992124
-1.1995021014507,8.54792282363998,33.2787608675997
0.749982883567436,8.50360206224202,31.2988285935278
2.30070671930235,8.2840487213778,29.7571088551134
3.49737511971744,8.03751590396015,28.5512463806334
4.40540327656598,7.83820727835172,27.5907174032698
5.09196407692313,7.71750423063822,26.8098217556245
5.61707210766615,7.68436104333536,26.1659096814427
6.03052989479999,7.73671817389483,25.6336667000676
6.37176755061896,7.867388684543,25.1996680141036
6.67089177740377,8.06690220042604,24.8582691585836
6.95009386200822,8.32472708515392,24.608763434618
7.22502050663736,8.62962079220443,24.4534487437868
7.50594056375077,8.96950648743995,24.3962485545485
7.79865374848861,9.33110724081295,24.4416069499239
8.10514444695348,9.69949860196813,24.5934560684836
8.42401527795641,10.0577192425254,24.854121822804
8.75075607087021,10.3865833742207,25.2230962701297
9.07792153154031,10.664851850184,25.6956736194074
9.39530759526904,10.8699246945019,26.2615314578684
9.6902310151156,10.9791951345723,26.9034421676272
9.94802383900694,10.9721292062234,27.5964106629679
10.1528449124502,10.8329849490182,28.3076221524398
10.2888729197638,10.5538604499308,28.9975946268354
10.3418704257972,10.1375007541132,29.6228028263827
10.3009964914604,9.59909440788956,30.1397343937848
10.1606160747462,8.96628459007107,30.5098866491203
9.92174977781121,8.27691900561278,30.7047522012331
9.59278362337152,7.57466313446815,30.7095958032653
9.18915952559085,6.90331854682839,30.5249927831355
8.73199132983836,6.30120094618787,30.1657070756905
8.24583325310826,5.79695821910614,29.6573100055806
7.75605824630783,5.40770101562951,29.0316018222827
7.28638680017217,5.13952371890448,28.3220986062111
6.85701418391863,4.98979454387339,27.5605578362384
6.48357025590958,4.95026387599443,26.7749632575493
6.17690897992655,5.01011083418953,25.9888728896527
5.94354935077915,5.1583595996593,25.2217396409139
5.78651140055518,5.38544695873695,24.4897594903913
5.70629851219153,5.68397895411305,23.8068979887134
5.70183460057584,6.04884121040023,23.1858863756324
5.77123592254071,6.47684997888268,22.6390956110689
5.91235873380911,6.96609385903913,22.1792657637393
6.12310575885511,7.5150573598371,21.8200925070337
6.40149607905151,8.12156075582784,21.5766640599548
6.74550901440678,8.78150873740389,21.4657114301081
7.1527089590062,9.48742061167463,21.505588414134
7.61965128953989,10.2267249181151,21.7158388668532
8.14106601525493,10.97985274939,22.1161423481561
8.70882336208193,11.7182731657626,22.7243688776656
9.31071332281808,12.4027984938056,23.5534499597085
9.92913035701559,12.9827535779439,24.6068439853875
10.5398550012013,13.3969202742006,25.8726280262018
11.1112680558011,13.5774257114657,27.3167864745256
11.604499586934,13.4577045696542,28.8771395276406
11.9751405834781,12.9849751725374,30.4604239618925
12.1771075012899,12.1359972123142,31.9458060805403
12.1688854434948,10.9323071716283,33.197656610039
11.9215697891215,9.44866727095195,34.087794796263
11.4269892854876,7.80817251502291,34.5226379994925
10.7032259313946,6.16132677405615,34.4659087128877
9.79484609992694,4.65397860245883,33.9466483648645
8.76667260043332,3.39596891952505,33.0478605353405
7.69253186425167,2.442990728215,31.8807349270301
6.64262363704433,1.79707737199283,30.5562847446725
5.67351438403403,1.42152707519343,29.1653623975325
4.82311692226591,1.26086252718929,27.7711774891655
4.11066604325059,1.25771803112953,26.4116737709075
3.54007644082638,1.36314524441764,25.1064523458434
3.10469020154463,1.54074993714705,23.8639543213688
2.79190214866511,1.76675774823585,22.6868811155536
2.58687326857926,2.02809675386312,21.5755664177935
2.47511796563603,2.31991872877731,20.5297981277511
2.44407811826429,2.64331297142039,19.5497170114259
2.48392508889551,3.00350974690228,18.6362747053467
2.58784202049686,3.40861539566253,17.7915499186963
2.75199669553,3.86880020944013,17.019086419418
2.97535739831202,4.39581296300457,16.3243403182233
3.25944851125053,5.00268191203143,15.7152911270061
3.60809519140671,5.70345579473533,15.2032619491077
4.02716731207243,6.51282365938293,14.8039935403697
4.52429858153453,7.44541770347767,14.5390118292238
5.10852240592316,8.51453994315003,14.4373037200941
5.78972591336854,9.72995590089963,14.5372485498699
6.57777191087476,11.0942696016028,14.8886041835176
7.48107144902036,12.5972596318511,15.5540567928719
8.50430908558651,14.2074942468736,16.6093270846068
9.64494611784393,15.8607404252426,18.1399947549032
10.8881049793237,17.44551000295,20.2320481037865
12.1995859840489,18.7881653172972,22.9519764248505
13.5173018506986,19.6440779640421,26.312027780943
14.7426570733673,19.707533004773,30.2194182609983
15.7356322596484,18.6589798981922,34.4185439707738
16.3203017873572,16.2658033488988,38.455105212695
16.3094020996655,12.5278778361257,41.7134226573746
15.5530972469576,7.80416579376747,43.5751507240119
14.0033109563195,2.80324580096056,43.6787216758348
11.7632979252477,-1.6438994155447,42.1342843058806
9.08185845708925,-4.93633737223835,39.5003689045498
6.27821929122373,-6.92650507670221,36.4970602167516
3.63727441763854,-7.85490312259816,33.6808279826586
1.3388389095912,-8.11105966599278,31.3131083932997
-0.551140805525593,-8.03755284124578,29.4258879000801
-2.04842321266963,-7.86108448430408,27.9451036790234
-3.21095546699652,-7.70611181258157,26.7767547081636
-4.10998673611353,-7.63054529947593,25.8435407608061
-4.81409844878601,-7.65519477088754,25.0924473862997
-5.38231771320632,-7.78203576601736,24.4912407511307
-5.86226132376852,-8.00410019182832,24.0227490233685
-6.29062909738048,-8.3103318794963,23.6799782818447
-6.69456965380365,-8.68763832833724,23.4625904174139
-7.09318338871037,-9.12140565173967,23.3744522601407
-7.49882784131623,-9.59517470654601,23.4218108672787
-7.91809721436218,-10.0898922550403,23.6116988856586
-8.35245622249781,-10.5830343065245,23.9502632335805
-8.79857183930315,-11.0478786014772,24.4408024760516
-9.24843319173796,-11.4532381315422,25.0814040816022
-9.68939417969881,-11.764022156211,25.8622193510227
-10.1043197750013,-11.9430177006403,26.7626259418396
-10.4720593601291,-11.9542138099263,27.7488072901236
-10.7684902500885,-11.767739633101,28.7725756337414
-10.968340126691,-11.3659953768509,29.7724540567011
-11.047871176723,-10.7498578902573,30.6779119037777
-10.9882685194298,-9.94315621774116,31.4170175050357
-10.7792460590921,-8.99335097576784,31.926604647124
-10.4220670424273,-7.96696720288999,32.162683260549
-9.9310470745198,-6.93995257847557,32.1079854795865
-9.33282817531096,-5.98522158332172,31.7739795023774
-8.66330685691311,-5.16107910699861,31.1965481548167
-7.96286130693021,-4.50400397389711,30.4269724935611
-7.27108984032359,-4.02741098717994,29.5214958066379
-6.62235406969486,-3.72560411340154,28.5326893725177
-6.0430040784362,-3.58053887845399,27.5043913305659
-5.55051103843975,-3.56882740509888,26.4702346805124
-5.15417431177158,-3.66727044283767,25.4546651490108
-4.8567935379848,-3.85630702405743,24.4751180299461
-4.65669623519932,-4.12157336306262,23.5443641423808
-4.54967166077198,-4.45411275027326,22.6725230247113
-4.53055987867224,-4.84979591562552,21.8686168078027
-4.59440708606289,-5.30837197113969,21.1417363939549
-4.73720006307825,-5.83239762991092,20.5019535556038
-4.95623957644479,-6.42614459909985,19.9611007210445
-5.2502205809758,-7.0944759222661,19.5334989263091
-5.61907164923386,-7.84160636753969,19.2366635868724
-6.06357859289503,-8.66961054402298,19.0919591560584
-6.58478498312062,-9.5765104484617,19.1250986324714
-7.18313007618883,-10.553766584524,19.3662786159075
-7.85725737785588,-11.5830341277038,19.8495919864665
-8.60241272782545,-12.6321705150871,20.6111646876788
-9.40836428527778,-13.6507633234757,21.6852454593835
-10.2568440929174,-14.5659782788108,23.0973261172704
-11.1186709300961,-15.2803779463061,24.853488089681
-11.9510123333381,-15.6744709975493,26.9259186063475
-12.6957040661803,-15.6177087772493,29.2363855382142
-13.2801050083941,-14.9914189036068,31.6426678193977
-13.6223677874367,-13.7240903024887,33.9368112143243
-13.6427122904471,-11.8321399795169,35.8659400625302
-13.280597828261,-9.44924203658651,37.1815395562788
-12.5143266699261,-6.82153051003059,37.7083557786734
-11.375767437947,-4.25522918698631,37.4045806943053
-9.95165978775488,-2.03043814665012,36.3777996764687
-8.36741545953393,-0.322369140713521,34.8417749535012
-6.75840619576985,0.829037712432314,33.0374948866148
-5.24091741412941,1.4933656912408,31.1634356870841
-3.89406079305537,1.79508448103434,29.3448536586352
-2.75623173823743,1.86392162950342,27.639991434885
-1.83220106468926,1.8067978562492,26.0631105593013
-1.10440128050157,1.69968648121555,24.6068696570206
-0.543583728158144,1.59074520167733,23.2569605567867
-0.116717942191049,1.50736551637693,21.9992952629459
0.208098749522547,1.46321040787729,20.8224807835647
0.459121081193495,1.46381885519203,19.7180383202313
0.660060635993202,1.51059094210456,18.6798510117283
0.830166697215473,1.60341639263747,17.7035339234622
0.984816636299871,1.74230372949973,16.785967505363
1.13631405493984,1.92833297012425,15.9250328990429
1.29471783797672,2.16418540731684,15.1195216482251
1.46861135184475,2.45443340084482,14.3691873493506
1.66577576164476,2.80571205670018,13.6749228658151
1.89376302065585,3.22684514104251,13.0390673890691
2.16037944473318,3.72895745688376,12.4658680616819
2.4740950471633,4.3255706943724,11.9621410258615
2.84439017660512,5.03264302958534,11.538197631771
3.28204074720116,5.86846594790175,11.2091230993241
3.79932578734128,6.85326347232885,10.996514087985
4.41011332433879,8.00823385288653,10.9307889493831
5.12973743004834,9.35361227763433,11.05415791513
5.97451239956554,10.9050944406106,11.4242343264579
6.96062880777454,12.6676349027758,12.117994268124
8.10203002677479,14.625257137171,13.2351953291034
9.40667544885402,16.7252498100889,14.8992036943778
10.870390321101,18.8554435932578,17.2511594326346
12.4674009755324,20.8152165707236,20.4304182269517
14.1369640945706,22.2863724629426,24.5310289491094
15.766845768245,22.8214593975147,29.5239403512939
17.177768494099,21.8844755599873,35.1457788097625
18.1191099072766,18.9918153667048,40.7898663689264
18.2936509991623,13.9771591706115,45.4967026286109
17.4303526334521,7.29604455672067,48.1840772582898
15.4034910181058,0.11381198172961,48.1577123935747
12.3455552108306,-6.09844709390476,45.6243631026839
8.65675474988351,-10.3281291068248,41.6852894312448
4.85977797854184,-12.4909704104375,37.6739123808534
1.38962830074596,-13.1814123293251,34.4505701952493
-1.52457982526825,-13.0970619807239,32.2468611791701
-3.83907625635938,-12.7056271636199,30.9263789122697
-5.61238643781148,-12.2268227843634,30.2525294682688
-6.93527370712186,-11.7294450119065,30.0114943174108
-7.89410796807879,-11.2158508386371,30.037819518953
-8.55845654219044,-10.6697984758228,30.2065852274236
-8.98072492891692,-10.0787032307955,30.4219074800128
-9.20032058929264,-9.44211946855397,30.6096869748647
-9.2486803651449,-8.77307794305376,30.7145808592672
-9.15355988072667,-8.09549057033863,30.6992577543824
-8.94194601864906,-7.43942440916675,30.5440151614711
-8.6414416967526,-6.83566699609343,30.2454596490577
-8.28028675662077,-6.3108734833767,29.8137688238778
-7.88640410197195,-5.88428549427062,29.2688179958133
-7.48598038043169,-5.56647155544846,28.6359314345537
-7.10207861543504,-5.35993071949212,27.9420916950905
-6.75364903624646,-5.26095749178135,27.2131797915481
-6.45511072735343,-5.26201649279594,26.4724234125475
-6.21649188044193,-5.35398968327038,25.7398988127482
-6.04399144100762,-5.52790790319554,25.032764877282
-5.94077473344521,-5.77602861883492,24.3658966448988
-5.90782551052315,-6.0922958342725,23.7526638547395
-5.94471957527302,-6.47230033420179,23.2056995307674
-6.05023572705877,-6.9128697645015,22.7375824323353
-6.22276253454732,-7.4113897047832,22.3614012017913
-6.46048796859449,-7.96491513766427,22.0911795013728
-6.76137340240845,-8.56909410971029,21.9421280296547
-7.12291754386882,-9.21690291582585,21.9306581013291
-7.54171461826022,-9.89719329530495,22.074047792177
-8.01281035366917,-10.5930862372559,22.3896013903598
-8.52886553038651,-11.2803257138615,22.8930971377912
-9.0791575670815,-11.9258409553547,23.5962995801587
-9.64849424473615,-12.4869619360469,24.5033620522893
-10.2161877829983,-12.9119685196142,25.606123683651
-10.7553439303215,-13.1428549487638,26.8786856547471
-11.2328461340099,-13.1212002785325,28.2722742571662
-11.6105169629144,-12.7976079762218,29.712188106563
-11.8479351655759,-12.1440680355984,31.099274964066
-11.9071617395804,-11.1667864981955,32.3182895806248
-11.7590866913034,-9.9150793187347,33.2539421285656
-11.3902852167897,-8.48114651314212,33.8122440935785
-10.8084574760602,-6.98746122337007,33.9409779635891
-10.0442582255222,-5.56345584518941,33.6412660221659
-9.1480977494556,-4.31894007537564,32.9646809103579
-8.18226621463961,-3.32421354861193,31.9967663148103
-7.21065568143407,-2.60367715793004,30.8342641155349
-6.28925997673327,-2.14286556182411,29.565254419202
-5.45998109375144,-1.90312241114579,28.2579816224479
-4.74860935723031,-1.83688846730086,26.9587095169297
-4.16626517924442,-1.89904433258489,25.695364991307
-3.71282100991251,-2.0530978576849,24.4831839706378
-3.38087637946699,-2.27318206936746,23.3298698560988
-3.15933751744709,-2.54350108183116,22.2393170817313
-3.0361702303239,-2.8566298935906,21.2139357385755
-3.00026216297724,-3.21157022155082,20.2559901253576
-3.04252377469196,-3.61202001345204,19.3683817043945
-3.15642302244397,-4.06501769075192,18.5551944821386
-3.33814195610556,-4.57995336851855,17.8222024182725
-3.58650423858816,-5.16785296371446,17.1774556458938
-3.90277398361342,-5.84079792840638,16.6320152092881
-4.29037877257201,-6.61131547558433,16.2008806820966
-4.75456611317447,-7.49154298720418,15.9041346638892
-5.30196148798042,-8.49192395619198,15.7682948769288
-5.93995398162273,-9.61912606696526,15.8277962256511
